# ---- where to download from ----

--index-url https://pypi.org/simple

# ---- dependencies ----
# google-genai: optional, for future custom web tools (not required by create_deep_agent)
google-genai>=1.0

deepagents>=0.6.7,<0.7.0
langchain>=1.0,<2.0
langchain-openai>=1.0,<2.0
langchain-google-genai>=4.2.2,<5.0.0
langchain-anthropic>=1.0,<2.0
langchain-deepseek>=1.0,<2.0
langchain-ollama>=1.0,<2.0
langchain-mcp-adapters>=0.1,<1.0
langgraph>=1.0,<2.0
langgraph-checkpoint-sqlite>=3.1,<4.0
python-dotenv>=1.0,<2.0
# prompt_toolkit: line-oriented REPL input (history, reverse search, slash-command
# preview completion). Optional at runtime — cli._make_prompt_session falls back to
# plain input() if it's missing (M3 slice 6, PR-a).
prompt_toolkit>=3.0,<4.0
